reporting_date,event_name,users,events,app_version
2018-09-21,Session Start,468,686,"2.2.5,2.4.1,2.5.5,2.52,2.57,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.7,2.6.8,2.62"
2018-09-22,Ad Viewed,67,232,"2.57,2.59,2.6.10,2.6.21,2.6.26,2.6.27,2.6.31,2.62"
2018-09-22,Level Start,530,4800,"2.2.5,2.3.7,2.4.1,2.41,2.5.5,2.52,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.8,2.60,2.62"
2018-09-22,Session Start,536,739,"2.2.5,2.3.7,2.4.1,2.41,2.5.5,2.52,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.8,2.60,2.62"
2018-09-23,Ad Viewed,48,177,"2.59,2.6.10,2.6.21,2.6.27,2.6.31,2.62"
2018-09-23,Level Start,500,4151,"2.2.5,2.4.1,2.52,2.57,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.62"
2018-09-23,Session Start,510,701,"2.2.5,2.4.1,2.52,2.57,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.62"
2018-09-24,Ad Viewed,61,277,"2.59,2.6.10,2.6.21,2.6.27,2.6.31,2.62"
2018-09-24,Level Start,494,5039,"2.2.5,2.3.7,2.4.1,2.52,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.8,2.60,2.62"
2018-09-24,Session Start,498,719,"2.2.5,2.3.7,2.4.1,2.52,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.8,2.60,2.62"
2018-09-25,Ad Viewed,41,142,"2.59,2.6.10,2.6.21,2.6.26,2.6.27,2.6.30,2.6.31,2.62"
2018-09-25,Level Start,451,3830,"2.2.5,2.52,2.57,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.30,2.6.31,2.62"
2018-09-25,Session Start,451,665,"2.2.5,2.48,2.52,2.57,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.30,2.6.31,2.62"
2018-09-26,Ad Viewed,60,203,"2.59,2.6.10,2.6.21,2.6.27,2.6.31,2.62"
2018-09-26,Level Start,457,4918,"2.2.5,2.41,2.51,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.26,2.6.27,2.6.30,2.6.31,2.6.8,2.62"
2018-09-26,Session Start,460,665,"2.2.5,2.41,2.51,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.26,2.6.27,2.6.30,2.6.31,2.6.8,2.62"
2018-09-27,Ad Viewed,55,198,"2.6.10,2.6.20,2.6.21,2.6.30,2.6.31,2.62"
2018-09-27,Level Start,650,5476,"2.2.5,2.4.1,2.57,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.8,2.62"
2018-09-27,Session Start,659,935,"2.2.5,2.4.1,2.57,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.8,2.62"
2018-09-28,Ad Viewed,52,221,"2.57,2.6.10,2.6.26,2.6.31,2.62"
2018-09-28,Level Start,429,3877,"2.2.5,2.4.1,2.50,2.52,2.57,2.58,2.59,2.6.10,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.7,2.6.8,2.62,2.63"
2018-09-28,Session Start,396,521,"2.2.5,2.4.1,2.50,2.52,2.57,2.58,2.59,2.6.10,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.7,2.6.8,2.62,2.63"
2018-09-29,Ad Viewed,70,349,"2.59,2.6.26,2.6.27,2.6.30,2.6.31,2.62"
2018-09-29,Level Start,474,4949,"2.2.5,2.4.1,2.41,2.50,2.52,2.57,2.58,2.59,2.6.10,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.62"
2018-09-29,Session Start,460,665,"2.2.5,2.4.1,2.50,2.52,2.57,2.58,2.59,2.6.10,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.62"
2018-09-30,Ad Viewed,77,387,"2.57,2.59,2.6.10,2.6.21,2.6.27,2.6.31,2.62"
2018-09-30,Level Start,498,4380,"2.2.5,2.50,2.53,2.57,2.59,2.6.10,2.6.21,2.6.24,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.8,2.60,2.62"
2018-09-30,Session Start,482,678,"2.2.5,2.50,2.53,2.57,2.59,2.6.10,2.6.21,2.6.24,2.6.26,2.6.27,2.6.29,2.6.30,2.6.31,2.6.8,2.60,2.62"
2018-10-01,Ad Viewed,82,406,"2.57,2.59,2.6.10,2.6.27,2.6.30,2.6.31,2.62"
2018-10-01,Level Start,439,6112,"2.2.5,2.4.1,2.41,2.53,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.26,2.6.27,2.6.30,2.6.31,2.6.7,2.6.8,2.62"
2018-10-01,Session Start,448,669,"2.2.5,2.4.1,2.41,2.53,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.26,2.6.27,2.6.30,2.6.31,2.6.7,2.6.8,2.62"
2018-10-02,Ad Viewed,80,304,"2.57,2.6.10,2.6.26,2.6.30,2.6.31,2.62"
2018-10-02,Level Start,416,4725,"2.50,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.30,2.6.31,2.6.8,2.62,2.63"
2018-10-02,Session Start,439,661,"2.50,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.30,2.6.31,2.6.8,2.62,2.63"
2018-10-03,Ad Viewed,80,416,"2.59,2.6.10,2.6.26,2.6.27,2.6.31,2.62"
2018-10-03,Level Start,420,6561,"2.2.5,2.57,2.59,2.6.10,2.6.22,2.6.26,2.6.27,2.6.30,2.6.31,2.62,2.63"
2018-10-03,Session Start,452,680,"2.2.5,2.57,2.59,2.6.10,2.6.22,2.6.26,2.6.27,2.6.30,2.6.31,2.62,2.63"
2018-10-04,Ad Viewed,17,84,"2.57,2.6.10,2.62"
2018-10-04,Level Start,146,1067,"2.57,2.59,2.6.10,2.6.24,2.6.26,2.6.27,2.6.30,2.6.31,2.62,2.63"
2018-10-04,Session Start,149,169,"2.57,2.59,2.6.10,2.6.24,2.6.26,2.6.27,2.6.30,2.6.31,2.62,2.63"
